{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '定制（1隻下訂50份）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '定制親ID(1隻下訂60份）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '冠之雪原（350元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '卡璞家族（200元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '其他&親名&問題請私訊'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '歷代化石包（450元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '新手超人氣禮包（250元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '新手5等神獸禮包（300元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '通信進化組合包（450元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '全洛托姆（250元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '百變怪新手版（150元）'}
